Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
Rule 1     program -> inside_logic end
Rule 2     program -> inside_logic end subroutines
Rule 3     inside_logic -> variable inside_logic
Rule 4     inside_logic -> conditions inside_logic
Rule 5     inside_logic -> loops inside_logic
Rule 6     inside_logic -> calls inside_logic
Rule 7     inside_logic -> read_or_write inside_logic
Rule 8     inside_logic -> assign inside_logic
Rule 9     inside_logic -> <empty>
Rule 10    variable -> dim id as variable_type
Rule 11    variable -> dim id as variable_type open_brackets word_value close_brackets
Rule 12    variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
Rule 13    variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
Rule 14    variable_type -> word
Rule 15    variable_type -> float
Rule 16    variable_type -> bool
Rule 17    conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if
Rule 18    conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
Rule 19    conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
Rule 20    conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
Rule 21    else_ifs -> elsif open_parenthesis logic_expression close_parenthesis then inside_logic
Rule 22    else_ifs -> else_ifs else_ifs
Rule 23    loops -> while open_parenthesis logic_expression close_parenthesis inside_logic wend
Rule 24    loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis
Rule 25    loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
Rule 26    logic_expression -> arithmetic_expression
Rule 27    logic_expression -> compared_to_bool
Rule 28    logic_expression -> arithmetic_expression logic_operand arithmetic_expression
Rule 29    logic_expression -> logic_expression logic_operand logic_expression
Rule 30    logic_expression -> not logic_expression
Rule 31    logic_expression -> open_parenthesis logic_expression close_parenthesis
Rule 32    logic_operand -> and
Rule 33    logic_operand -> or
Rule 34    logic_operand -> not
Rule 35    logic_operand -> is_equal
Rule 36    logic_operand -> is_not_equal
Rule 37    logic_operand -> greater_than
Rule 38    logic_operand -> greater_or_equal_than
Rule 39    logic_operand -> less_than
Rule 40    logic_operand -> less_or_equal_than
Rule 41    compared_to_bool -> arithmetic_expression is_equal bool_value
Rule 42    compared_to_bool -> arithmetic_expression is_not_equal bool_value
Rule 43    compared_to_bool -> bool_value is_equal arithmetic_expression
Rule 44    compared_to_bool -> bool_value is_not_equal arithmetic_expression
Rule 45    compared_to_bool -> bool_value
Rule 46    arithmetic_expression -> value
Rule 47    arithmetic_expression -> value arithmetic_operand value
Rule 48    arithmetic_operand -> sum
Rule 49    arithmetic_operand -> substraction
Rule 50    arithmetic_operand -> multiplication
Rule 51    arithmetic_operand -> division
Rule 52    arithmetic_operand -> exponent
Rule 53    value -> real_value
Rule 54    value -> functions
Rule 55    value -> open_parenthesis arithmetic_expression close_parenthesis
Rule 56    value -> ids_access
Rule 57    ids_access -> id
Rule 58    ids_access -> id open_brackets arithmetic_expression close_brackets
Rule 59    ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
Rule 60    ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
Rule 61    ids_access -> open_parenthesis ids_access close_parenthesis
Rule 62    real_value -> word_value
Rule 63    real_value -> float_value
Rule 64    real_value -> id
Rule 65    calls -> gosub id
Rule 66    calls -> functions
Rule 67    subroutines -> sub procedure id inside_logic return subroutines
Rule 68    subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
Rule 69    subroutines -> sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
Rule 70    subroutines -> sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
Rule 71    subroutines -> sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
Rule 72    subroutines -> <empty>
Rule 73    assign -> let id equals logic_expression
Rule 74    assign -> let id equals arithmetic_expression
Rule 75    parameters -> variable
Rule 76    parameters -> parameters comma parameters
Rule 77    functions -> id open_parenthesis close_parenthesis
Rule 78    functions -> id open_parenthesis arguments close_parenthesis
Rule 79    arguments -> ByVal value
Rule 80    arguments -> ByRef id
Rule 81    arguments -> arguments comma arguments
Rule 82    read_or_write -> print
Rule 83    read_or_write -> read
Rule 84    read_or_write -> dunkelCls
Rule 85    print -> dunkelPrint multiple_print
Rule 86    print -> dunkelPrint open_parenthesis multiple_print close_parenthesis
Rule 87    multiple_print -> string
Rule 88    multiple_print -> arithmetic_expression
Rule 89    multiple_print -> multiple_print comma multiple_print
Rule 90    read -> dunkelRead multiple_read
Rule 91    read -> dunkelRead string comma multiple_read
Rule 92    multiple_read -> ids_access
Rule 93    multiple_read -> multiple_read comma multiple_read

Terminals, with rules where they appear

ByRef                : 80
ByVal                : 79
and                  : 32
as                   : 10 11 12 13 70 71
bool                 : 16
bool_value           : 41 42 43 44 45
close_braces         : 
close_brackets       : 11 12 12 13 13 13 58 59 59 60 60 60
close_parenthesis    : 17 18 19 20 21 23 24 31 55 61 68 69 70 71 77 78 86
colon                : 
comma                : 76 81 89 91 93
dim                  : 10 11 12 13
division             : 51
do                   : 24
dunkelCls            : 84
dunkelPrint          : 85 86
dunkelRead           : 90 91
else                 : 18 20
elsif                : 21
end                  : 1 2 17 18 19 20 68 69 70 71
end_if               : 
equals               : 25 73 74
error                : 
exit                 : 
exponent             : 52
false                : 
float                : 15
float_value          : 63
for                  : 25
function             : 68 69 70 71
gosub                : 65
goto                 : 
greater_or_equal_than : 38
greater_than         : 37
id                   : 10 11 12 13 25 25 57 58 59 60 64 65 67 68 69 70 71 73 74 77 78 80
if                   : 17 17 18 18 19 19 20 20
is_equal             : 35 41 43
is_not_equal         : 36 42 44
less_or_equal_than   : 40
less_than            : 39
let                  : 73 74
loop                 : 24
multiplication       : 50
next                 : 25
not                  : 30 34
open_braces          : 
open_brackets        : 11 12 12 13 13 13 58 59 59 60 60 60
open_parenthesis     : 17 18 19 20 21 23 24 31 55 61 68 69 70 71 77 78 86
or                   : 33
procedure            : 67
return               : 67
semicolon            : 
step                 : 25
string               : 87 91
sub                  : 67 68 68 69 69 70 70 71 71
substraction         : 49
sum                  : 48
then                 : 17 18 19 20 21
to                   : 25
true                 : 
until                : 24
wend                 : 23
while                : 23
word                 : 14
word_value           : 11 12 12 13 13 13 62

Nonterminals, with rules where they appear

arguments            : 78 81 81
arithmetic_expression : 25 25 25 26 28 28 41 42 43 44 55 58 59 59 60 60 60 74 88
arithmetic_operand   : 47
assign               : 8
calls                : 6
compared_to_bool     : 27
conditions           : 4
else_ifs             : 19 20 22 22
functions            : 54 66
ids_access           : 56 61 92
inside_logic         : 1 2 3 4 5 6 7 8 17 18 18 19 20 20 21 23 24 25 67 68 69 70 71
logic_expression     : 17 18 19 20 21 23 24 29 29 30 31 73
logic_operand        : 28 29
loops                : 5
multiple_print       : 85 86 89 89
multiple_read        : 90 91 93 93
parameters           : 69 71 76 76
print                : 82
program              : 0
read                 : 83
read_or_write        : 7
real_value           : 53
subroutines          : 2 67 68 69 70 71
value                : 46 47 47 79
variable             : 3 75
variable_type        : 10 11 12 13 70 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . inside_logic end
    (2) program -> . inside_logic end subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (65) calls -> . gosub id
    (66) calls -> . functions
    (82) read_or_write -> . print
    (83) read_or_write -> . read
    (84) read_or_write -> . dunkelCls
    (73) assign -> . let id equals logic_expression
    (74) assign -> . let id equals arithmetic_expression
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (85) print -> . dunkelPrint multiple_print
    (86) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (90) read -> . dunkelRead multiple_read
    (91) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    program                        shift and go to state 1
    inside_logic                   shift and go to state 2
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> inside_logic . end
    (2) program -> inside_logic . end subroutines

    end             shift and go to state 23


state 3

    (3) inside_logic -> variable . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (65) calls -> . gosub id
    (66) calls -> . functions
    (82) read_or_write -> . print
    (83) read_or_write -> . read
    (84) read_or_write -> . dunkelCls
    (73) assign -> . let id equals logic_expression
    (74) assign -> . let id equals arithmetic_expression
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (85) print -> . dunkelPrint multiple_print
    (86) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (90) read -> . dunkelRead multiple_read
    (91) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    else            reduce using rule 9 (inside_logic -> .)
    elsif           reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    variable                       shift and go to state 3
    inside_logic                   shift and go to state 24
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 4

    (4) inside_logic -> conditions . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (65) calls -> . gosub id
    (66) calls -> . functions
    (82) read_or_write -> . print
    (83) read_or_write -> . read
    (84) read_or_write -> . dunkelCls
    (73) assign -> . let id equals logic_expression
    (74) assign -> . let id equals arithmetic_expression
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (85) print -> . dunkelPrint multiple_print
    (86) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (90) read -> . dunkelRead multiple_read
    (91) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    else            reduce using rule 9 (inside_logic -> .)
    elsif           reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    conditions                     shift and go to state 4
    inside_logic                   shift and go to state 25
    variable                       shift and go to state 3
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 5

    (5) inside_logic -> loops . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
