Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
Rule 1     program -> inside_logic end
Rule 2     program -> inside_logic end subroutines
Rule 3     inside_logic -> variable inside_logic
Rule 4     inside_logic -> conditions inside_logic
Rule 5     inside_logic -> loops inside_logic
Rule 6     inside_logic -> calls inside_logic
Rule 7     inside_logic -> read_or_write inside_logic
Rule 8     inside_logic -> assign inside_logic
Rule 9     inside_logic -> <empty>
Rule 10    variable -> dim id as variable_type
Rule 11    variable -> dim id as variable_type open_brackets word_value close_brackets
Rule 12    variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
Rule 13    variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
Rule 14    variable_type -> word
Rule 15    variable_type -> float
Rule 16    variable_type -> bool
Rule 17    conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if
Rule 18    conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
Rule 19    conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
Rule 20    conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
Rule 21    else_ifs -> elsif open_parenthesis logic_expression close_parenthesis then inside_logic
Rule 22    else_ifs -> else_ifs else_ifs
Rule 23    loops -> while open_parenthesis logic_expression close_parenthesis inside_logic wend
Rule 24    loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis
Rule 25    loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
Rule 26    logic_expression -> value
Rule 27    logic_expression -> not value
Rule 28    logic_expression -> logic_expression arithmetic_operator value
Rule 29    logic_expression -> logic_expression arithmetic_operator not value
Rule 30    logic_expression -> bool_value ACTION_ADD_BOOL_VALUE
Rule 31    logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE
Rule 32    logic_expression -> not ACTION_ADD_OPERATOR logic_expression
Rule 33    logic_expression -> logic_expression logic_operator logic_expression ACTION_ADD_QUADRUPLET
Rule 34    logic_expression -> open_parenthesis logic_expression close_parenthesis
Rule 35    logic_operator -> and ACTION_ADD_OPERATOR
Rule 36    logic_operator -> or ACTION_ADD_OPERATOR
Rule 37    logic_operator -> is_equal ACTION_ADD_OPERATOR
Rule 38    logic_operator -> is_not_equal ACTION_ADD_OPERATOR
Rule 39    logic_operator -> greater_than ACTION_ADD_OPERATOR
Rule 40    logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR
Rule 41    logic_operator -> less_than ACTION_ADD_OPERATOR
Rule 42    logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR
Rule 43    arithmetic_expression -> value
Rule 44    arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET
Rule 45    arithmetic_operator -> sum ACTION_ADD_OPERATOR
Rule 46    arithmetic_operator -> substraction ACTION_ADD_OPERATOR
Rule 47    arithmetic_operator -> multiplication ACTION_ADD_OPERATOR
Rule 48    arithmetic_operator -> division ACTION_ADD_OPERATOR
Rule 49    arithmetic_operator -> exponent ACTION_ADD_OPERATOR
Rule 50    value -> real_value
Rule 51    value -> functions
Rule 52    value -> ids_access
Rule 53    ids_access -> id ACTION_ADD_VAR_VALUE
Rule 54    ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
Rule 55    ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
Rule 56    ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
Rule 57    ids_access -> open_parenthesis ids_access close_parenthesis
Rule 58    real_value -> word_value ACTION_ADD_WORD_VALUE
Rule 59    real_value -> float_value ACTION_ADD_FLOAT_VALUE
Rule 60    real_value -> id ACTION_ADD_VAR_VALUE
Rule 61    calls -> gosub id
Rule 62    calls -> functions
Rule 63    subroutines -> sub procedure id inside_logic return subroutines
Rule 64    subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
Rule 65    subroutines -> sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
Rule 66    subroutines -> sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
Rule 67    subroutines -> sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
Rule 68    subroutines -> <empty>
Rule 69    assign -> let ids_access equals logic_expression
Rule 70    assign -> let ids_access equals arithmetic_expression
Rule 71    parameters -> variable
Rule 72    parameters -> parameters comma parameters
Rule 73    functions -> id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
Rule 74    functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
Rule 75    arguments -> ByVal value ACTION_ADD_FUNCTION_OPERAND
Rule 76    arguments -> ByRef id ACTION_ADD_FUNCTION_OPERAND
Rule 77    arguments -> arguments comma arguments
Rule 78    read_or_write -> print
Rule 79    read_or_write -> read
Rule 80    read_or_write -> dunkelCls
Rule 81    print -> dunkelPrint multiple_print
Rule 82    print -> dunkelPrint open_parenthesis multiple_print close_parenthesis
Rule 83    multiple_print -> string
Rule 84    multiple_print -> arithmetic_expression
Rule 85    multiple_print -> multiple_print comma multiple_print
Rule 86    read -> dunkelRead multiple_read
Rule 87    read -> dunkelRead string comma multiple_read
Rule 88    multiple_read -> ids_access
Rule 89    multiple_read -> multiple_read comma ids_access
Rule 90    ACTION_ADD_FOR_VALUE -> <empty>
Rule 91    ACTION_ADD_VAR_VALUE -> <empty>
Rule 92    ACTION_ADD_WORD_VALUE -> <empty>
Rule 93    ACTION_ADD_FLOAT_VALUE -> <empty>
Rule 94    ACTION_ADD_BOOL_VALUE -> <empty>
Rule 95    ACTION_ADD_OPERATOR -> <empty>
Rule 96    ACTION_ADD_FUNCTION_OPERAND -> <empty>
Rule 97    ACTION_ADD_FUNCTION -> <empty>
Rule 98    ACTION_ADD_PARAMETERS -> <empty>
Rule 99    ACTION_ADD_NOT_QUADRUPLET -> <empty>
Rule 100   ACTION_ADD_QUADRUPLET -> <empty>
Rule 101   ACTION_ADD_ONE_DIM_OPERAND -> <empty>
Rule 102   ACTION_ADD_TWO_DIM_OPERAND -> <empty>
Rule 103   ACTION_ADD_THREE_DIM_OPERAND -> <empty>

Terminals, with rules where they appear

ByRef                : 76
ByVal                : 75
and                  : 35
as                   : 10 11 12 13 66 67
bool                 : 16
bool_value           : 30 31
close_braces         : 
close_brackets       : 11 12 12 13 13 13 54 55 55 56 56 56
close_parenthesis    : 17 18 19 20 21 23 24 34 57 64 65 66 67 73 74 82
colon                : 
comma                : 72 77 85 87 89
dim                  : 10 11 12 13
division             : 48
do                   : 24
dunkelCls            : 80
dunkelPrint          : 81 82
dunkelRead           : 86 87
else                 : 18 20
elsif                : 21
end                  : 1 2 17 18 19 20 64 65 66 67
end_if               : 
equals               : 25 69 70
error                : 
exit                 : 
exponent             : 49
false                : 
float                : 15
float_value          : 59
for                  : 25
function             : 64 65 66 67
gosub                : 61
goto                 : 
greater_or_equal_than : 40
greater_than         : 39
id                   : 10 11 12 13 25 25 53 54 55 56 60 61 63 64 65 66 67 73 74 76
if                   : 17 17 18 18 19 19 20 20
is_equal             : 37
is_not_equal         : 38
less_or_equal_than   : 42
less_than            : 41
let                  : 69 70
loop                 : 24
multiplication       : 47
next                 : 25
not                  : 27 29 31 32
open_braces          : 
open_brackets        : 11 12 12 13 13 13 54 55 55 56 56 56
open_parenthesis     : 17 18 19 20 21 23 24 34 57 64 65 66 67 73 74 82
or                   : 36
procedure            : 63
return               : 63
semicolon            : 
step                 : 25
string               : 83 87
sub                  : 63 64 64 65 65 66 66 67 67
substraction         : 46
sum                  : 45
then                 : 17 18 19 20 21
to                   : 25
true                 : 
until                : 24
wend                 : 23
while                : 23
word                 : 14
word_value           : 11 12 12 13 13 13 58

Nonterminals, with rules where they appear

ACTION_ADD_BOOL_VALUE : 30 31
ACTION_ADD_FLOAT_VALUE : 59
ACTION_ADD_FOR_VALUE : 25
ACTION_ADD_FUNCTION  : 73 74
ACTION_ADD_FUNCTION_OPERAND : 75 76
ACTION_ADD_NOT_QUADRUPLET : 
ACTION_ADD_ONE_DIM_OPERAND : 54
ACTION_ADD_OPERATOR  : 32 35 36 37 38 39 40 41 42 45 46 47 48 49
ACTION_ADD_PARAMETERS : 74
ACTION_ADD_QUADRUPLET : 33 44
ACTION_ADD_THREE_DIM_OPERAND : 56
ACTION_ADD_TWO_DIM_OPERAND : 55
ACTION_ADD_VAR_VALUE : 53 54 55 56 60
ACTION_ADD_WORD_VALUE : 58
arguments            : 74 77 77
arithmetic_expression : 25 25 25 44 54 55 55 56 56 56 70 84
arithmetic_operator  : 28 29 44
assign               : 8
calls                : 6
conditions           : 4
else_ifs             : 19 20 22 22
functions            : 51 62
ids_access           : 52 57 69 70 88 89
inside_logic         : 1 2 3 4 5 6 7 8 17 18 18 19 20 20 21 23 24 25 63 64 65 66 67
logic_expression     : 17 18 19 20 21 23 24 28 29 32 33 33 34 69
logic_operator       : 33
loops                : 5
multiple_print       : 81 82 85 85
multiple_read        : 86 87 89
parameters           : 65 67 72 72
print                : 78
program              : 0
read                 : 79
read_or_write        : 7
real_value           : 50
subroutines          : 2 63 64 65 66 67
value                : 26 27 28 29 43 44 75
variable             : 3 71
variable_type        : 10 11 12 13 66 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . inside_logic end
    (2) program -> . inside_logic end subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (61) calls -> . gosub id
    (62) calls -> . functions
    (78) read_or_write -> . print
    (79) read_or_write -> . read
    (80) read_or_write -> . dunkelCls
    (69) assign -> . let ids_access equals logic_expression
    (70) assign -> . let ids_access equals arithmetic_expression
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (81) print -> . dunkelPrint multiple_print
    (82) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (86) read -> . dunkelRead multiple_read
    (87) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    program                        shift and go to state 1
    inside_logic                   shift and go to state 2
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> inside_logic . end
    (2) program -> inside_logic . end subroutines

    end             shift and go to state 23


state 3

    (3) inside_logic -> variable . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (61) calls -> . gosub id
    (62) calls -> . functions
    (78) read_or_write -> . print
    (79) read_or_write -> . read
    (80) read_or_write -> . dunkelCls
    (69) assign -> . let ids_access equals logic_expression
    (70) assign -> . let ids_access equals arithmetic_expression
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (81) print -> . dunkelPrint multiple_print
    (82) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (86) read -> . dunkelRead multiple_read
    (87) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    else            reduce using rule 9 (inside_logic -> .)
    elsif           reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    variable                       shift and go to state 3
    inside_logic                   shift and go to state 24
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 4

    (4) inside_logic -> conditions . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
