Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
Rule 1     program -> inside_logic end
Rule 2     program -> inside_logic end subroutines
Rule 3     inside_logic -> variable inside_logic
Rule 4     inside_logic -> conditions inside_logic
Rule 5     inside_logic -> loops inside_logic
Rule 6     inside_logic -> calls inside_logic
Rule 7     inside_logic -> read_or_write inside_logic
Rule 8     inside_logic -> assign inside_logic
Rule 9     inside_logic -> <empty>
Rule 10    variable -> dim id as variable_type
Rule 11    variable -> dim id as variable_type open_brackets word_value close_brackets
Rule 12    variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
Rule 13    variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
Rule 14    variable_type -> word
Rule 15    variable_type -> float
Rule 16    variable_type -> bool
Rule 17    conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if
Rule 18    conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
Rule 19    conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
Rule 20    conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
Rule 21    else_ifs -> elsif open_parenthesis logic_expression close_parenthesis then inside_logic
Rule 22    else_ifs -> else_ifs else_ifs
Rule 23    loops -> while open_parenthesis logic_expression close_parenthesis inside_logic wend
Rule 24    loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis
Rule 25    loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
Rule 26    logic_expression -> arithmetic_expression
Rule 27    logic_expression -> bool_value ACTION_ADD_BOOL_VALUE
Rule 28    logic_expression -> not ACTION_ADD_OPERATOR logic_expression
Rule 29    logic_expression -> logic_expression logic_operator logic_expression ACTION_ADD_QUADRUPLET
Rule 30    logic_expression -> open_parenthesis logic_expression close_parenthesis
Rule 31    logic_operator -> and ACTION_ADD_OPERATOR
Rule 32    logic_operator -> or ACTION_ADD_OPERATOR
Rule 33    logic_operator -> is_equal ACTION_ADD_OPERATOR
Rule 34    logic_operator -> is_not_equal ACTION_ADD_OPERATOR
Rule 35    logic_operator -> greater_than ACTION_ADD_OPERATOR
Rule 36    logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR
Rule 37    logic_operator -> less_than ACTION_ADD_OPERATOR
Rule 38    logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR
Rule 39    arithmetic_expression -> value
Rule 40    arithmetic_expression -> value arithmetic_operator value ACTION_ADD_QUADRUPLET
Rule 41    arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression ACTION_ADD_QUADRUPLET
Rule 42    arithmetic_operator -> sum ACTION_ADD_OPERATOR
Rule 43    arithmetic_operator -> substraction ACTION_ADD_OPERATOR
Rule 44    arithmetic_operator -> multiplication ACTION_ADD_OPERATOR
Rule 45    arithmetic_operator -> division ACTION_ADD_OPERATOR
Rule 46    arithmetic_operator -> exponent ACTION_ADD_OPERATOR
Rule 47    value -> real_value
Rule 48    value -> functions
Rule 49    value -> ids_access
Rule 50    ids_access -> id ACTION_ADD_VAR_VALUE
Rule 51    ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
Rule 52    ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
Rule 53    ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
Rule 54    ids_access -> open_parenthesis ids_access close_parenthesis
Rule 55    real_value -> word_value ACTION_ADD_WORD_VALUE
Rule 56    real_value -> float_value ACTION_ADD_FLOAT_VALUE
Rule 57    real_value -> id ACTION_ADD_VAR_VALUE
Rule 58    calls -> gosub id
Rule 59    calls -> functions
Rule 60    subroutines -> sub procedure id inside_logic return subroutines
Rule 61    subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
Rule 62    subroutines -> sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
Rule 63    subroutines -> sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
Rule 64    subroutines -> sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
Rule 65    subroutines -> <empty>
Rule 66    assign -> let ids_access equals logic_expression
Rule 67    assign -> let ids_access equals arithmetic_expression
Rule 68    parameters -> variable
Rule 69    parameters -> parameters comma parameters
Rule 70    functions -> id open_parenthesis close_parenthesis
Rule 71    functions -> id open_parenthesis arguments close_parenthesis
Rule 72    arguments -> ByVal value
Rule 73    arguments -> ByRef id
Rule 74    arguments -> arguments comma arguments
Rule 75    read_or_write -> print
Rule 76    read_or_write -> read
Rule 77    read_or_write -> dunkelCls
Rule 78    print -> dunkelPrint multiple_print
Rule 79    print -> dunkelPrint open_parenthesis multiple_print close_parenthesis
Rule 80    multiple_print -> string
Rule 81    multiple_print -> arithmetic_expression
Rule 82    multiple_print -> multiple_print comma multiple_print
Rule 83    read -> dunkelRead multiple_read
Rule 84    read -> dunkelRead string comma multiple_read
Rule 85    multiple_read -> ids_access
Rule 86    multiple_read -> multiple_read comma ids_access
Rule 87    ACTION_ADD_FOR_VALUE -> <empty>
Rule 88    ACTION_ADD_VAR_VALUE -> <empty>
Rule 89    ACTION_ADD_WORD_VALUE -> <empty>
Rule 90    ACTION_ADD_FLOAT_VALUE -> <empty>
Rule 91    ACTION_ADD_BOOL_VALUE -> <empty>
Rule 92    ACTION_ADD_OPERATOR -> <empty>
Rule 93    ACTION_ADD_QUADRUPLET -> <empty>
Rule 94    ACTION_ADD_ONE_DIM_OPERAND -> <empty>
Rule 95    ACTION_ADD_TWO_DIM_OPERAND -> <empty>
Rule 96    ACTION_ADD_THREE_DIM_OPERAND -> <empty>

Terminals, with rules where they appear

ByRef                : 73
ByVal                : 72
and                  : 31
as                   : 10 11 12 13 63 64
bool                 : 16
bool_value           : 27
close_braces         : 
close_brackets       : 11 12 12 13 13 13 51 52 52 53 53 53
close_parenthesis    : 17 18 19 20 21 23 24 30 54 61 62 63 64 70 71 79
colon                : 
comma                : 69 74 82 84 86
dim                  : 10 11 12 13
division             : 45
do                   : 24
dunkelCls            : 77
dunkelPrint          : 78 79
dunkelRead           : 83 84
else                 : 18 20
elsif                : 21
end                  : 1 2 17 18 19 20 61 62 63 64
end_if               : 
equals               : 25 66 67
error                : 
exit                 : 
exponent             : 46
false                : 
float                : 15
float_value          : 56
for                  : 25
function             : 61 62 63 64
gosub                : 58
goto                 : 
greater_or_equal_than : 36
greater_than         : 35
id                   : 10 11 12 13 25 25 50 51 52 53 57 58 60 61 62 63 64 70 71 73
if                   : 17 17 18 18 19 19 20 20
is_equal             : 33
is_not_equal         : 34
less_or_equal_than   : 38
less_than            : 37
let                  : 66 67
loop                 : 24
multiplication       : 44
next                 : 25
not                  : 28
open_braces          : 
open_brackets        : 11 12 12 13 13 13 51 52 52 53 53 53
open_parenthesis     : 17 18 19 20 21 23 24 30 54 61 62 63 64 70 71 79
or                   : 32
procedure            : 60
return               : 60
semicolon            : 
step                 : 25
string               : 80 84
sub                  : 60 61 61 62 62 63 63 64 64
substraction         : 43
sum                  : 42
then                 : 17 18 19 20 21
to                   : 25
true                 : 
until                : 24
wend                 : 23
while                : 23
word                 : 14
word_value           : 11 12 12 13 13 13 55

Nonterminals, with rules where they appear

ACTION_ADD_BOOL_VALUE : 27
ACTION_ADD_FLOAT_VALUE : 56
ACTION_ADD_FOR_VALUE : 25
ACTION_ADD_ONE_DIM_OPERAND : 51
ACTION_ADD_OPERATOR  : 28 31 32 33 34 35 36 37 38 42 43 44 45 46
ACTION_ADD_QUADRUPLET : 29 40 41
ACTION_ADD_THREE_DIM_OPERAND : 53
ACTION_ADD_TWO_DIM_OPERAND : 52
ACTION_ADD_VAR_VALUE : 50 51 52 53 57
ACTION_ADD_WORD_VALUE : 55
arguments            : 71 74 74
arithmetic_expression : 25 25 25 26 41 41 51 52 52 53 53 53 67 81
arithmetic_operator  : 40 41
assign               : 8
calls                : 6
conditions           : 4
else_ifs             : 19 20 22 22
functions            : 48 59
ids_access           : 49 54 66 67 85 86
inside_logic         : 1 2 3 4 5 6 7 8 17 18 18 19 20 20 21 23 24 25 60 61 62 63 64
logic_expression     : 17 18 19 20 21 23 24 28 29 29 30 66
logic_operator       : 29
loops                : 5
multiple_print       : 78 79 82 82
multiple_read        : 83 84 86
parameters           : 62 64 69 69
print                : 75
program              : 0
read                 : 76
read_or_write        : 7
real_value           : 47
subroutines          : 2 60 61 62 63 64
value                : 39 40 40 72
variable             : 3 68
variable_type        : 10 11 12 13 63 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . inside_logic end
    (2) program -> . inside_logic end subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (58) calls -> . gosub id
    (59) calls -> . functions
    (75) read_or_write -> . print
    (76) read_or_write -> . read
    (77) read_or_write -> . dunkelCls
    (66) assign -> . let ids_access equals logic_expression
    (67) assign -> . let ids_access equals arithmetic_expression
    (70) functions -> . id open_parenthesis close_parenthesis
    (71) functions -> . id open_parenthesis arguments close_parenthesis
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    program                        shift and go to state 1
    inside_logic                   shift and go to state 2
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> inside_logic . end
    (2) program -> inside_logic . end subroutines

    end             shift and go to state 23


state 3

    (3) inside_logic -> variable . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (58) calls -> . gosub id
    (59) calls -> . functions
    (75) read_or_write -> . print
    (76) read_or_write -> . read
    (77) read_or_write -> . dunkelCls
    (66) assign -> . let ids_access equals logic_expression
    (67) assign -> . let ids_access equals arithmetic_expression
    (70) functions -> . id open_parenthesis close_parenthesis
    (71) functions -> . id open_parenthesis arguments close_parenthesis
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    else            reduce using rule 9 (inside_logic -> .)
    elsif           reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    variable                       shift and go to state 3
    inside_logic                   shift and go to state 24
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 4

    (4) inside_logic -> conditions . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (58) calls -> . gosub id
    (59) calls -> . functions
    (75) read_or_write -> . print
    (76) read_or_write -> . read
    (77) read_or_write -> . dunkelCls
    (66) assign -> . let ids_access equals logic_expression
    (67) assign -> . let ids_access equals arithmetic_expression
    (70) functions -> . id open_parenthesis close_parenthesis
    (71) functions -> . id open_parenthesis arguments close_parenthesis
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
